# State Size, Output Size, Elapsed Time (s)
00024, 00002, 2.82650273224044e-06
00024, 00003, 2.93730158730159e-06
00024, 00004, 2.94281842818428e-06
00024, 00005, 3.13761194029851e-06
00024, 00006, 3.33652694610778e-06
00024, 00007, 3.54725274725275e-06
00024, 00008, 3.90385964912281e-06
00024, 00009, 4.12685950413223e-06
00024, 00010, 4.13791821561338e-06
00024, 00011, 4.38412698412698e-06
00024, 00012, 4.33690476190476e-06
00024, 00013, 4.58388625592417e-06
00024, 00014, 4.85022026431718e-06
00024, 00015, 5.075e-06
00024, 00016, 5.28162162162162e-06
00024, 00017, 5.61379310344828e-06
00024, 00018, 5.87204968944099e-06
00024, 00019, 6.09050632911392e-06
00024, 00020, 6.18268156424581e-06
00024, 00021, 6.42066666666667e-06
00024, 00022, 6.71586206896552e-06
00024, 00023, 1.00317757009346e-05
00024, 00024, 1.00367924528302e-05
00024, 00025, 1.00287128712871e-05
00024, 00026, 1.00019417475728e-05
00024, 00027, 1.00072164948454e-05
00024, 00028, 1.00362831858407e-05
00024, 00029, 1.00381355932203e-05
00024, 00030, 1.00192660550459e-05
00024, 00031, 1.01318584070796e-05
00024, 00032, 1.0025e-05
00025, 00001, 2.80114285714286e-06
00025, 00002, 3.2234756097561e-06
00025, 00003, 3.36701388888889e-06
00025, 00004, 3.43216783216783e-06
00025, 00005, 3.77587548638132e-06
00025, 00006, 4.02927756653992e-06
00025, 00007, 4.2141592920354e-06
00025, 00008, 4.28503937007874e-06
00025, 00009, 4.46753246753247e-06
00025, 00010, 4.712e-06
00025, 00011, 5.01454545454545e-06
00025, 00012, 4.97535545023697e-06
00025, 00013, 5.26958762886598e-06
00025, 00014, 5.44727272727273e-06
00025, 00015, 5.62e-06
00025, 00016, 5.9620320855615e-06
00025, 00017, 6.10324675324675e-06
00025, 00018, 1.00826530612245e-05
00025, 00019, 1.0026e-05
00025, 00020, 6.78550724637681e-06
00025, 00021, 1.00643564356436e-05
00025, 00022, 1.0084e-05
00025, 00023, 1.0046e-05
00025, 00024, 1.0069696969697e-05
00025, 00025, 1.00357142857143e-05
00025, 00026, 1.00147058823529e-05
00025, 00027, 1.00060869565217e-05
00025, 00028, 1.00254385964912e-05
00025, 00029, 1.00063636363636e-05
00025, 00030, 1.00071428571429e-05
00025, 00031, 1.02481481481481e-05
00025, 00032, 1.07010101010101e-05
00026, 00001, 3.13846153846154e-06
00026, 00002, 3.61932203389831e-06
00026, 00003, 3.79927536231884e-06
00026, 00004, 3.78412162162162e-06
00026, 00005, 4.09130434782609e-06
00026, 00006, 4.29868421052632e-06
00026, 00007, 4.61288888888889e-06
00026, 00008, 4.7228855721393e-06
00026, 00009, 4.95736040609137e-06
00026, 00010, 5.21193181818182e-06
00026, 00011, 5.3994623655914e-06
00026, 00012, 5.34134078212291e-06
00026, 00013, 5.76807228915663e-06
00026, 00014, 5.96292134831461e-06
00026, 00015, 6.24751773049645e-06
00026, 00016, 6.31363636363636e-06
00026, 00017, 6.64342105263158e-06
00026, 00018, 1.02567307692308e-05
00026, 00019, 1.01472222222222e-05
00026, 00020, 1.0124e-05
00026, 00021, 1.00035714285714e-05
00026, 00022, 1.00076923076923e-05
00026, 00023, 1.00158415841584e-05
00026, 00024, 1.00010416666667e-05
00026, 00025, 1.0006e-05
00026, 00026, 1.00622448979592e-05
00026, 00027, 1.00039215686275e-05
00026, 00028, 1.00285714285714e-05
00026, 00029, 1.03132075471698e-05
00026, 00030, 1.07373626373626e-05
00026, 00031, 1.10891089108911e-05
00026, 00032, 1.13478260869565e-05
00027, 00001, 3.4387323943662e-06
00027, 00002, 4.13381294964029e-06
00027, 00003, 4.28512396694215e-06
00027, 00004, 4.32754237288136e-06
00027, 00005, 4.60954356846473e-06
00027, 00006, 4.91090047393365e-06
00027, 00007, 5.14647887323944e-06
00027, 00008, 5.19016393442623e-06
00027, 00009, 5.49109947643979e-06
00027, 00010, 5.86220930232558e-06
00027, 00011, 5.95243243243243e-06
00027, 00012, 5.88793103448276e-06
00027, 00013, 6.3858064516129e-06
00027, 00014, 6.58904109589041e-06
00027, 00015, 1.00039215686275e-05
00027, 00016, 1.01443298969072e-05
00027, 00017, 1.01171717171717e-05
00027, 00018, 1.00076923076923e-05
00027, 00019, 1.00752577319588e-05
00027, 00020, 1.00556603773585e-05
00027, 00021, 1.00026315789474e-05
00027, 00022, 1.00076923076923e-05
00027, 00023, 1.00185840707965e-05
00027, 00024, 1.01375e-05
00027, 00025, 1.00064220183486e-05
00027, 00026, 1.00224489795918e-05
00027, 00027, 1.06785714285714e-05
00027, 00028, 1.06541666666667e-05
00027, 00029, 1.12577319587629e-05
00027, 00030, 1.15552083333333e-05
00027, 00031, 1.19384615384615e-05
00027, 00032, 1.25460674157303e-05
00028, 00001, 3.5340625e-06
00028, 00002, 3.82720588235294e-06
00028, 00003, 4.03632958801498e-06
00028, 00004, 4.01087866108787e-06
00028, 00005, 4.25209125475285e-06
00028, 00006, 4.52191780821918e-06
00028, 00007, 4.87777777777778e-06
00028, 00008, 5.04111675126904e-06
00028, 00009, 5.34285714285714e-06
00028, 00010, 5.58040201005025e-06
00028, 00011, 5.82e-06
00028, 00012, 5.90957446808511e-06
00028, 00013, 6.21666666666667e-06
00028, 00014, 6.46521739130435e-06
00028, 00015, 6.99852941176471e-06
00028, 00016, 1.01135416666667e-05
00028, 00017, 1.01355769230769e-05
00028, 00018, 1.00982300884956e-05
00028, 00019, 1.00010526315789e-05
00028, 00020, 1.00130841121495e-05
00028, 00021, 1.00019417475728e-05
00028, 00022, 1.00409090909091e-05
00028, 00023, 1.01053571428571e-05
00028, 00024, 1.00008620689655e-05
00028, 00025, 1.00659574468085e-05
00028, 00026, 1.03169811320755e-05
00028, 00027, 1.07573033707865e-05
00028, 00028, 1.10220930232558e-05
00028, 00029, 1.13463157894737e-05
00028, 00030, 1.17361445783133e-05
00028, 00031, 1.21518987341772e-05
00028, 00032, 1.27404761904762e-05
00029, 00001, 3.90344827586207e-06
00029, 00002, 4.44593495934959e-06
00029, 00003, 4.68873873873874e-06
00029, 00004, 4.71057692307692e-06
00029, 00005, 5.18191489361702e-06
00029, 00006, 5.41649484536082e-06
00029, 00007, 5.62553191489362e-06
00029, 00008, 5.81711229946524e-06
00029, 00009, 6.09763313609467e-06
00029, 00010, 6.47976878612717e-06
00029, 00011, 6.71259259259259e-06
00029, 00012, 6.4626582278481e-06
00029, 00013, 1.03413461538462e-05
00029, 00014, 1.00318181818182e-05
00029, 00015, 1.00700934579439e-05
00029, 00016, 1.00127118644068e-05
00029, 00017, 1.00033613445378e-05
00029, 00018, 1.0029702970297e-05
00029, 00019, 1.00067961165049e-05
00029, 00020, 1.0016e-05
00029, 00021, 1.00671232876712e-05
00029, 00022, 1.00279279279279e-05
00029, 00023, 1.0214e-05
00029, 00024, 1.05358490566038e-05
00029, 00025, 1.0827e-05
00029, 00026, 1.12515789473684e-05
00029, 00027, 1.1541975308642e-05
00029, 00028, 1.21894117647059e-05
00029, 00029, 1.23602409638554e-05
00029, 00030, 1.27012658227848e-05
00029, 00031, 1.32310810810811e-05
00029, 00032, 1.37774647887324e-05
00030, 00001, 4.2359649122807e-06
00030, 00002, 4.96717948717949e-06
00030, 00003, 1.50469696969697e-05
00030, 00004, 1.49460526315789e-05
00030, 00005, 1.60281690140845e-05
00030, 00006, 1.6653125e-05
00030, 00007, 1.75491228070175e-05
00030, 00008, 6.3230303030303e-06
00030, 00009, 6.64328358208955e-06
00030, 00010, 6.92517006802721e-06
00030, 00011, 1.01061224489796e-05
00030, 00012, 1.00422680412371e-05
00030, 00013, 1.02030303030303e-05
00030, 00014, 1.00309734513274e-05
00030, 00015, 1.00484536082474e-05
00030, 00016, 1.00227722772277e-05
00030, 00017, 1.00207207207207e-05
00030, 00018, 1.00060606060606e-05
00030, 00019, 1.00029411764706e-05
00030, 00020, 1.00075268817204e-05
00030, 00021, 1.00054054054054e-05
00030, 00022, 1.04450980392157e-05
00030, 00023, 1.08844660194175e-05
00030, 00024, 1.12935483870968e-05
00030, 00025, 1.1553488372093e-05
00030, 00026, 1.20301204819277e-05
00030, 00027, 1.25141025641026e-05
00030, 00028, 1.33093333333333e-05
00030, 00029, 1.32784810126582e-05
00030, 00030, 1.34594936708861e-05
00030, 00031, 1.42454545454545e-05
00030, 00032, 1.47608695652174e-05
00031, 00001, 4.90253807106599e-06
00031, 00002, 5.54247311827957e-06
00031, 00003, 5.90584415584416e-06
00031, 00004, 5.78452380952381e-06
00031, 00005, 6.15286624203822e-06
00031, 00006, 6.48333333333333e-06
00031, 00007, 6.96962962962963e-06
00031, 00008, 1.00092592592593e-05
00031, 00009, 1.00595744680851e-05
00031, 00010, 1.01647058823529e-05
00031, 00011, 1.00017543859649e-05
00031, 00012, 1.00009345794393e-05
00031, 00013, 1.0007476635514e-05
00031, 00014, 1.00061946902655e-05
00031, 00015, 1.00043103448276e-05
00031, 00016, 1.00141592920354e-05
00031, 00017, 1.00087719298246e-05
00031, 00018, 1.01048076923077e-05
00031, 00019, 1.05769230769231e-05
00031, 00020, 1.06938775510204e-05
00031, 00021, 1.10767676767677e-05
00031, 00022, 1.13626262626263e-05
00031, 00023, 1.18111111111111e-05
00031, 00024, 1.25011235955056e-05
00031, 00025, 1.26585365853659e-05
00031, 00026, 1.32142857142857e-05
00031, 00027, 1.36633802816901e-05
00031, 00028, 1.40824324324324e-05
00031, 00029, 1.43540540540541e-05
00031, 00030, 1.4868115942029e-05
00031, 00031, 1.50301369863014e-05
00031, 00032, 1.60772727272727e-05
00032, 00001, 4.82216748768473e-06
00032, 00002, 5.47015706806283e-06
00032, 00003, 5.84156626506024e-06
00032, 00004, 5.78012048192771e-06
00032, 00005, 6.16871165644172e-06
00032, 00006, 6.37894736842105e-06
00032, 00007, 1.0158e-05
00032, 00008, 1.01574257425743e-05
00032, 00009, 1.01010101010101e-05
00032, 00010, 1.00326530612245e-05
00032, 00011, 1.00105263157895e-05
00032, 00012, 1.00438596491228e-05
00032, 00013, 1.00205357142857e-05
00032, 00014, 1.00141592920354e-05
00032, 00015, 1.00681415929204e-05
00032, 00016, 1.00032258064516e-05
00032, 00017, 1.01230769230769e-05
00032, 00018, 1.03183673469388e-05
00032, 00019, 1.08032608695652e-05
00032, 00020, 1.10298969072165e-05
00032, 00021, 1.14204081632653e-05
00032, 00022, 1.1832967032967e-05
00032, 00023, 1.21826086956522e-05
00032, 00024, 1.26670454545455e-05
00032, 00025, 1.318e-05
00032, 00026, 1.34890243902439e-05
00032, 00027, 1.39972602739726e-05
00032, 00028, 1.44423076923077e-05
00032, 00029, 1.48706666666667e-05
00032, 00030, 1.52892307692308e-05
00032, 00031, 1.59153846153846e-05
00032, 00032, 1.64147058823529e-05
