# State Size, Input Size, Elapsed Time (s)
00024, 00002, 1.91974637681159e-06
00024, 00003, 1.93725490196078e-06
00024, 00004, 1.78189368770764e-06
00024, 00005, 1.97165048543689e-06
00024, 00006, 1.98810068649886e-06
00024, 00007, 2.005e-06
00024, 00008, 1.97450980392157e-06
00024, 00009, 1.99802513464991e-06
00024, 00010, 2.02612419700214e-06
00024, 00011, 1.97758945386064e-06
00024, 00012, 1.94827586206897e-06
00024, 00013, 1.97650727650728e-06
00024, 00014, 1.99160839160839e-06
00024, 00015, 1.94288990825688e-06
00024, 00016, 1.95647321428571e-06
00024, 00017, 1.9686e-06
00024, 00018, 1.92888888888889e-06
00024, 00019, 1.95888077858881e-06
00024, 00020, 1.96120331950207e-06
00024, 00021, 1.93254972875226e-06
00024, 00022, 1.93524150268336e-06
00024, 00023, 1.93852140077821e-06
00024, 00024, 1.96031746031746e-06
00024, 00025, 1.98996138996139e-06
00024, 00026, 1.99463869463869e-06
00024, 00027, 1.93883495145631e-06
00024, 00028, 1.97269155206287e-06
00024, 00029, 1.97066929133858e-06
00024, 00030, 1.94488330341113e-06
00024, 00031, 1.94554455445545e-06
00024, 00032, 1.93860294117647e-06
00025, 00001, 2.15861344537815e-06
00025, 00002, 2.18830275229358e-06
00025, 00003, 2.18256302521008e-06
00025, 00004, 2.21887755102041e-06
00025, 00005, 2.21990950226244e-06
00025, 00006, 2.22587412587413e-06
00025, 00007, 2.23603603603604e-06
00025, 00008, 2.20130434782609e-06
00025, 00009, 2.24432989690722e-06
00025, 00010, 2.23351498637602e-06
00025, 00011, 2.22018561484919e-06
00025, 00012, 2.2341252699784e-06
00025, 00013, 2.20190476190476e-06
00025, 00014, 2.20715935334873e-06
00025, 00015, 2.25285359801489e-06
00025, 00016, 2.26230248306998e-06
00025, 00017, 2.23392405063291e-06
00025, 00018, 2.25178571428571e-06
00025, 00019, 2.25943600867679e-06
00025, 00020, 2.264681724846e-06
00025, 00021, 2.23714285714286e-06
00025, 00022, 2.19906103286385e-06
00025, 00023, 2.21540616246499e-06
00025, 00024, 2.27372549019608e-06
00025, 00025, 2.21235697940503e-06
00025, 00026, 2.24497907949791e-06
00025, 00027, 2.21419068736142e-06
00025, 00028, 2.26179775280899e-06
00025, 00029, 2.24137931034483e-06
00025, 00030, 2.27227722772277e-06
00025, 00031, 2.24415204678363e-06
00025, 00032, 2.27163814180929e-06
00026, 00001, 2.46845965770171e-06
00026, 00002, 2.50995145631068e-06
00026, 00003, 2.3520190023753e-06
00026, 00004, 2.35279805352798e-06
00026, 00005, 2.49166666666667e-06
00026, 00006, 2.53630136986301e-06
00026, 00007, 2.54421593830334e-06
00026, 00008, 2.4741214057508e-06
00026, 00009, 2.51294498381877e-06
00026, 00010, 2.44965197215777e-06
00026, 00011, 2.41243781094527e-06
00026, 00012, 2.51493670886076e-06
00026, 00013, 2.53856502242152e-06
00026, 00014, 2.50554156171285e-06
00026, 00015, 2.50323529411765e-06
00026, 00016, 2.49633802816901e-06
00026, 00017, 2.501269035533e-06
00026, 00018, 2.52706766917293e-06
00026, 00019, 2.47959697732998e-06
00026, 00020, 2.47907542579075e-06
00026, 00021, 2.45196629213483e-06
00026, 00022, 2.53843930635838e-06
00026, 00023, 2.52282878411911e-06
00026, 00024, 2.51726804123711e-06
00026, 00025, 2.52070707070707e-06
00026, 00026, 2.51048780487805e-06
00026, 00027, 2.52613065326633e-06
00026, 00028, 2.47493036211699e-06
00026, 00029, 2.45778301886792e-06
00026, 00030, 2.48121951219512e-06
00026, 00031, 2.54005305039788e-06
00026, 00032, 2.52075055187638e-06
00027, 00001, 2.77430340557276e-06
00027, 00002, 2.65048231511254e-06
00027, 00003, 2.6158064516129e-06
00027, 00004, 2.63628808864266e-06
00027, 00005, 2.81656804733728e-06
00027, 00006, 2.84190751445087e-06
00027, 00007, 2.84039735099338e-06
00027, 00008, 2.83123123123123e-06
00027, 00009, 2.75654596100279e-06
00027, 00010, 2.81412429378531e-06
00027, 00011, 2.82076923076923e-06
00027, 00012, 2.8183023872679e-06
00027, 00013, 2.8175572519084e-06
00027, 00014, 2.82051282051282e-06
00027, 00015, 2.79819121447028e-06
00027, 00016, 2.73051771117166e-06
00027, 00017, 2.78908045977011e-06
00027, 00018, 2.82040816326531e-06
00027, 00019, 2.78461538461538e-06
00027, 00020, 2.71527777777778e-06
00027, 00021, 2.75205047318612e-06
00027, 00022, 2.80277777777778e-06
00027, 00023, 2.839375e-06
00027, 00024, 2.83900523560209e-06
00027, 00025, 2.76828571428571e-06
00027, 00026, 2.84883720930233e-06
00027, 00027, 2.74236311239193e-06
00027, 00028, 2.83573770491803e-06
00027, 00029, 2.78529411764706e-06
00027, 00030, 2.82317073170732e-06
00027, 00031, 2.8831884057971e-06
00027, 00032, 2.80674157303371e-06
00028, 00001, 2.55035460992908e-06
00028, 00002, 2.62185628742515e-06
00028, 00003, 2.62640949554896e-06
00028, 00004, 2.62644376899696e-06
00028, 00005, 2.72335958005249e-06
00028, 00006, 2.66873315363881e-06
00028, 00007, 2.69193548387097e-06
00028, 00008, 2.62492307692308e-06
00028, 00009, 2.64829396325459e-06
00028, 00010, 2.70134048257373e-06
00028, 00011, 2.72420212765957e-06
00028, 00012, 2.6810298102981e-06
00028, 00013, 2.698e-06
00028, 00014, 2.64392764857881e-06
00028, 00015, 2.63820224719101e-06
00028, 00016, 2.65623188405797e-06
00028, 00017, 2.70609418282548e-06
00028, 00018, 2.66537216828479e-06
00028, 00019, 2.72075471698113e-06
00028, 00020, 2.65301507537688e-06
00028, 00021, 2.70863309352518e-06
00028, 00022, 2.71055900621118e-06
00028, 00023, 2.67248677248677e-06
00028, 00024, 2.61892655367232e-06
00028, 00025, 2.6078431372549e-06
00028, 00026, 2.63103448275862e-06
00028, 00027, 2.62722371967655e-06
00028, 00028, 2.66724565756824e-06
00028, 00029, 2.73286516853933e-06
00028, 00030, 2.67738419618529e-06
00028, 00031, 2.69342857142857e-06
00028, 00032, 2.69710144927536e-06
00029, 00001, 2.9120218579235e-06
00029, 00002, 3.04196428571429e-06
00029, 00003, 3.02996515679443e-06
00029, 00004, 2.97484472049689e-06
00029, 00005, 2.9689552238806e-06
00029, 00006, 3.02567567567568e-06
00029, 00007, 2.99390581717452e-06
00029, 00008, 2.94489164086687e-06
00029, 00009, 3.02901234567901e-06
00029, 00010, 2.9380062305296e-06
00029, 00011, 3.02852233676976e-06
00029, 00012, 3.01232394366197e-06
00029, 00013, 3.03623188405797e-06
00029, 00014, 2.96941896024465e-06
00029, 00015, 2.95379939209726e-06
00029, 00016, 2.97937743190661e-06
00029, 00017, 3.01993355481728e-06
00029, 00018, 2.96222222222222e-06
00029, 00019, 3.03988095238095e-06
00029, 00020, 2.96928327645051e-06
00029, 00021, 2.95419161676647e-06
00029, 00022, 3.06401098901099e-06
00029, 00023, 3.03097826086957e-06
00029, 00024, 2.95929203539823e-06
00029, 00025, 3.00903614457831e-06
00029, 00026, 2.94861111111111e-06
00029, 00027, 2.95223367697595e-06
00029, 00028, 2.99910979228487e-06
00029, 00029, 2.9968253968254e-06
00029, 00030, 2.99107142857143e-06
00029, 00031, 3.06350877192982e-06
00029, 00032, 2.95811688311688e-06
00030, 00001, 3.29897610921502e-06
00030, 00002, 3.27734627831715e-06
00030, 00003, 3.34801324503311e-06
00030, 00004, 3.2544776119403e-06
00030, 00005, 1.00201754385965e-05
00030, 00006, 3.27003154574132e-06
00030, 00007, 1.00844660194175e-05
00030, 00008, 3.30756972111554e-06
00030, 00009, 3.3320945945946e-06
00030, 00010, 3.27594936708861e-06
00030, 00011, 3.2541935483871e-06
00030, 00012, 3.31602787456446e-06
00030, 00013, 3.28745980707395e-06
00030, 00014, 3.27035830618892e-06
00030, 00015, 3.32073170731707e-06
00030, 00016, 3.29611650485437e-06
00030, 00017, 3.26677631578947e-06
00030, 00018, 3.36818181818182e-06
00030, 00019, 3.28206106870229e-06
00030, 00020, 3.25072463768116e-06
00030, 00021, 3.35483870967742e-06
00030, 00022, 3.34252873563218e-06
00030, 00023, 3.27900763358779e-06
00030, 00024, 3.33649122807018e-06
00030, 00025, 3.29380165289256e-06
00030, 00026, 3.34290322580645e-06
00030, 00027, 3.34127516778523e-06
00030, 00028, 3.38394160583942e-06
00030, 00029, 3.2993031358885e-06
00030, 00030, 3.31872909698997e-06
00030, 00031, 1.0083185840708e-05
00030, 00032, 1.00554455445545e-05
00031, 00001, 3.69795918367347e-06
00031, 00002, 3.70889830508475e-06
00031, 00003, 3.71459854014599e-06
00031, 00004, 3.73962264150943e-06
00031, 00005, 3.79346153846154e-06
00031, 00006, 3.76106194690265e-06
00031, 00007, 3.72913385826772e-06
00031, 00008, 3.73140794223827e-06
00031, 00009, 3.7793991416309e-06
00031, 00010, 3.71319796954315e-06
00031, 00011, 3.68289962825279e-06
00031, 00012, 3.75938697318008e-06
00031, 00013, 3.74058577405858e-06
00031, 00014, 3.77748917748918e-06
00031, 00015, 3.74542124542125e-06
00031, 00016, 3.64256198347107e-06
00031, 00017, 3.64686192468619e-06
00031, 00018, 3.6639175257732e-06
00031, 00019, 3.74740740740741e-06
00031, 00020, 3.71666666666667e-06
00031, 00021, 3.78333333333333e-06
00031, 00022, 3.78283582089552e-06
00031, 00023, 3.71824817518248e-06
00031, 00024, 3.78481481481482e-06
00031, 00025, 3.74154411764706e-06
00031, 00026, 3.82801418439716e-06
00031, 00027, 3.72439024390244e-06
00031, 00028, 3.73010752688172e-06
00031, 00029, 3.68952702702703e-06
00031, 00030, 3.81266968325792e-06
00031, 00031, 3.72995951417004e-06
00031, 00032, 3.72348484848485e-06
00032, 00001, 3.78185483870968e-06
00032, 00002, 3.95132743362832e-06
00032, 00003, 4.01556420233463e-06
00032, 00004, 3.96764705882353e-06
00032, 00005, 3.8969111969112e-06
00032, 00006, 3.97845528455285e-06
00032, 00007, 3.9468992248062e-06
00032, 00008, 3.94495798319328e-06
00032, 00009, 3.85419847328244e-06
00032, 00010, 3.94112554112554e-06
00032, 00011, 3.997265625e-06
00032, 00012, 3.97222222222222e-06
00032, 00013, 3.90546875e-06
00032, 00014, 3.9398406374502e-06
00032, 00015, 3.95862068965517e-06
00032, 00016, 3.9798418972332e-06
00032, 00017, 3.91356589147287e-06
00032, 00018, 3.93761467889908e-06
00032, 00019, 3.92857142857143e-06
00032, 00020, 3.86395348837209e-06
00032, 00021, 3.87913385826772e-06
00032, 00022, 3.9503937007874e-06
00032, 00023, 3.89556451612903e-06
00032, 00024, 4.02272727272727e-06
00032, 00025, 3.87378277153558e-06
00032, 00026, 3.91904761904762e-06
00032, 00027, 3.96857142857143e-06
00032, 00028, 4.01838235294118e-06
00032, 00029, 3.9501976284585e-06
00032, 00030, 3.9521897810219e-06
00032, 00031, 3.93425196850394e-06
00032, 00032, 3.99666666666667e-06
